-1.60E+00,2.1
-1.60E+00,2.05
-1.60E+00,2
-1.60E+00,2
-1.59E+00,2
-1.59E+00,2
-1.59E+00,2.05
-1.59E+00,2.05
-1.59E+00,2.1
-1.59E+00,2.15
-1.58E+00,2.15
-1.58E+00,2.25
-1.58E+00,2.2
-1.58E+00,2.2
-1.58E+00,2.25
-1.58E+00,2.25
-1.57E+00,2.25
-1.57E+00,2.2
-1.57E+00,2.2
-1.57E+00,2.15
-1.57E+00,2.15
-1.57E+00,2.1
-1.57E+00,2.1
-1.56E+00,2.05
-1.56E+00,2.05
-1.56E+00,2
-1.56E+00,2
-1.56E+00,2.05
-1.56E+00,2.05
-1.55E+00,2.1
-1.55E+00,2.15
-1.55E+00,2.2
-1.55E+00,2.2
-1.55E+00,2.3
-1.55E+00,2.3
-1.54E+00,2.3
-1.54E+00,2.3
-1.54E+00,2.25
-1.54E+00,2.25
-1.54E+00,2.2
-1.54E+00,2.2
-1.53E+00,2.2
-1.53E+00,2.15
-1.53E+00,2.15
-1.53E+00,2.15
-1.53E+00,2.15
-1.53E+00,2.05
-1.53E+00,2.1
-1.52E+00,2.1
-1.52E+00,2.1
-1.52E+00,2.1
-1.52E+00,2.1
-1.52E+00,2.05
-1.52E+00,2.1
-1.51E+00,2.1
-1.51E+00,2.05
-1.51E+00,2.05
-1.51E+00,2.1
-1.51E+00,2.15
-1.51E+00,2.15
-1.50E+00,2.2
-1.50E+00,2.25
-1.50E+00,2.25
-1.50E+00,2.3
-1.50E+00,2.3
-1.50E+00,2.3
-1.49E+00,2.3
-1.49E+00,2.25
-1.49E+00,2.2
-1.49E+00,2.15
-1.49E+00,2.1
-1.49E+00,2.1
-1.49E+00,2.1
-1.48E+00,2.1
-1.48E+00,2.15
-1.48E+00,2.1
-1.48E+00,2.2
-1.48E+00,2.15
-1.48E+00,2.15
-1.47E+00,2.15
-1.47E+00,2.15
-1.47E+00,2.15
-1.47E+00,2.1
-1.47E+00,2.1
-1.47E+00,2.05
-1.46E+00,2.1
-1.46E+00,2.1
-1.46E+00,2.15
-1.46E+00,2.15
-1.46E+00,2.2
-1.46E+00,2.15
-1.45E+00,2.15
-1.45E+00,2.15
-1.45E+00,2.15
-1.45E+00,2.1
-1.45E+00,2.1
-1.45E+00,2.1
-1.45E+00,2.1
-1.44E+00,2.1
-1.44E+00,2.15
-1.44E+00,2.2
-1.44E+00,2.2
-1.44E+00,2.2
-1.44E+00,2.25
-1.43E+00,2.25
-1.43E+00,2.2
-1.43E+00,2.25
-1.43E+00,2.25
-1.43E+00,2.2
-1.43E+00,2.2
-1.42E+00,2.15
-1.42E+00,2.15
-1.42E+00,2.15
-1.42E+00,2.15
-1.42E+00,2.2
-1.42E+00,2.15
-1.41E+00,2.15
-1.41E+00,2.15
-1.41E+00,2.15
-1.41E+00,2.15
-1.41E+00,2.15
-1.41E+00,2.15
-1.41E+00,2.15
-1.40E+00,2.1
-1.40E+00,2.1
-1.40E+00,2.15
-1.40E+00,2.15
-1.40E+00,2.1
-1.40E+00,2.1
-1.39E+00,2.1
-1.39E+00,2.1
-1.39E+00,2.15
-1.39E+00,2.15
-1.39E+00,2.2
-1.39E+00,2.2
-1.38E+00,2.2
-1.38E+00,2.2
-1.38E+00,2.15
-1.38E+00,2.15
-1.38E+00,2.15
-1.38E+00,2.15
-1.37E+00,2.2
-1.37E+00,2.2
-1.37E+00,2.2
-1.37E+00,2.2
-1.37E+00,2.15
-1.37E+00,2.2
-1.37E+00,2.2
-1.36E+00,2.2
-1.36E+00,2.25
-1.36E+00,2.25
-1.36E+00,2.2
-1.36E+00,2.2
-1.36E+00,2.15
-1.35E+00,2.15
-1.35E+00,2.15
-1.35E+00,2.15
-1.35E+00,2.1
-1.35E+00,2.15
-1.35E+00,2.15
-1.34E+00,2.15
-1.34E+00,2.15
-1.34E+00,2.2
-1.34E+00,2.15
-1.34E+00,2.15
-1.34E+00,2.15
-1.33E+00,2.15
-1.33E+00,2.15
-1.33E+00,2.15
-1.33E+00,2.2
-1.33E+00,2.2
-1.33E+00,2.25
-1.33E+00,2.2
-1.32E+00,2.2
-1.32E+00,2.2
-1.32E+00,2.15
-1.32E+00,2.2
-1.32E+00,2.15
-1.32E+00,2.1
-1.31E+00,2.15
-1.31E+00,2.1
-1.31E+00,2.05
-1.31E+00,2.1
-1.31E+00,2.05
-1.31E+00,2.1
-1.30E+00,2.1
-1.30E+00,2.1
-1.30E+00,2.15
-1.30E+00,2.2
-1.30E+00,2.15
-1.30E+00,2.15
-1.29E+00,2.2
-1.29E+00,2.2
-1.29E+00,2.25
-1.29E+00,2.25
-1.29E+00,2.2
-1.29E+00,2.25
-1.29E+00,2.2
-1.28E+00,2.2
-1.28E+00,2.2
-1.28E+00,2.2
-1.28E+00,2.2
-1.28E+00,2.15
-1.28E+00,2.15
-1.27E+00,2.1
-1.27E+00,2.1
-1.27E+00,2.1
-1.27E+00,2.1
-1.27E+00,2.15
-1.27E+00,2.15
-1.26E+00,2.15
-1.26E+00,2.2
-1.26E+00,2.25
-1.26E+00,2.2
-1.26E+00,2.2
-1.26E+00,2.25
-1.25E+00,2.2
-1.25E+00,2.15
-1.25E+00,2.1
-1.25E+00,2.05
-1.25E+00,2
-1.25E+00,2
-1.25E+00,1.95
-1.24E+00,2
-1.24E+00,2.05
-1.24E+00,2.1
-1.24E+00,2.15
-1.24E+00,2.25
-1.24E+00,2.35
-1.23E+00,2.35
-1.23E+00,2.4
-1.23E+00,2.4
-1.23E+00,2.3
-1.23E+00,2.25
-1.23E+00,2.2
-1.22E+00,2.15
-1.22E+00,2.1
-1.22E+00,2.1
-1.22E+00,2.05
-1.22E+00,2.05
-1.22E+00,2.05
-1.21E+00,2.05
-1.21E+00,2.05
-1.21E+00,2.15
-1.21E+00,2.15
-1.21E+00,2.1
-1.21E+00,2.2
-1.21E+00,2.2
-1.20E+00,2.15
-1.20E+00,2.2
-1.20E+00,2.2
-1.20E+00,2.15
-1.20E+00,2.2
-1.20E+00,2.15
-1.19E+00,2.15
-1.19E+00,2.1
-1.19E+00,2.1
-1.19E+00,2.1
-1.19E+00,2.05
-1.19E+00,2.05
-1.18E+00,2.1
-1.18E+00,2.25
-1.18E+00,2.35
-1.18E+00,2.45
-1.18E+00,2.5
-1.18E+00,2.6
-1.17E+00,2.5
-1.17E+00,2.4
-1.17E+00,2.25
-1.17E+00,2.05
-1.17E+00,1.85
-1.17E+00,1.7
-1.17E+00,1.5
-1.16E+00,1.4
-1.16E+00,1.4
-1.16E+00,1.45
-1.16E+00,1.6
-1.16E+00,1.85
-1.16E+00,2.2
-1.15E+00,2.55
-1.15E+00,2.85
-1.15E+00,3.1
-1.15E+00,3.2
-1.15E+00,3.15
-1.15E+00,3.05
-1.14E+00,2.8
-1.14E+00,2.55
-1.14E+00,2.25
-1.14E+00,2
-1.14E+00,1.7
-1.14E+00,1.5
-1.13E+00,1.35
-1.13E+00,1.4
-1.13E+00,1.4
-1.13E+00,1.55
-1.13E+00,1.7
-1.13E+00,1.85
-1.13E+00,2.1
-1.12E+00,2.25
-1.12E+00,2.4
-1.12E+00,2.5
-1.12E+00,2.5
-1.12E+00,2.55
-1.12E+00,2.55
-1.11E+00,2.5
-1.11E+00,2.4
-1.11E+00,2.35
-1.11E+00,2.25
-1.11E+00,2.2
-1.11E+00,2.15
-1.10E+00,2.15
-1.10E+00,2.1
-1.10E+00,2.05
-1.10E+00,2.05
-1.10E+00,2.05
-1.10E+00,2.05
-1.09E+00,2.05
-1.09E+00,2.1
-1.09E+00,2.1
-1.09E+00,2.15
-1.09E+00,2.1
-1.09E+00,2.15
-1.09E+00,2.15
-1.08E+00,2.15
-1.08E+00,2.2
-1.08E+00,2.2
-1.08E+00,2.2
-1.08E+00,2.2
-1.08E+00,2.2
-1.07E+00,2.25
-1.07E+00,2.25
-1.07E+00,2.3
-1.07E+00,2.2
-1.07E+00,2.25
-1.07E+00,2.2
-1.06E+00,2.2
-1.06E+00,2.15
-1.06E+00,2.1
-1.06E+00,2.15
-1.06E+00,2.1
-1.06E+00,2.1
-1.05E+00,2.05
-1.05E+00,2
-1.05E+00,2
-1.05E+00,1.95
-1.05E+00,1.95
-1.05E+00,1.95
-1.05E+00,2
-1.04E+00,2.05
-1.04E+00,2.1
-1.04E+00,2.2
-1.04E+00,2.25
-1.04E+00,2.35
-1.04E+00,2.4
-1.03E+00,2.4
-1.03E+00,2.4
-1.03E+00,2.4
-1.03E+00,2.4
-1.03E+00,2.35
-1.03E+00,2.3
-1.02E+00,2.25
-1.02E+00,2.2
-1.02E+00,2.2
-1.02E+00,2.15
-1.02E+00,2.1
-1.02E+00,2.05
-1.01E+00,2
-1.01E+00,1.95
-1.01E+00,1.95
-1.01E+00,1.95
-1.01E+00,1.9
-1.01E+00,1.95
-1.01E+00,1.9
-1.00E+00,2
-1.00E+00,2.1
-1.00E+00,2.1
-9.98E-01,2.2
-9.97E-01,2.3
-9.95E-01,2.35
-9.94E-01,2.4
-9.92E-01,2.45
-9.90E-01,2.45
-9.89E-01,2.45
-9.87E-01,2.4
-9.86E-01,2.35
-9.84E-01,2.25
-9.82E-01,2.15
-9.81E-01,2.05
-9.79E-01,2
-9.78E-01,1.9
-9.76E-01,1.85
-9.74E-01,1.85
-9.73E-01,1.85
-9.71E-01,1.9
-9.70E-01,1.95
-9.68E-01,2.05
-9.66E-01,2.05
-9.65E-01,2.15
-9.63E-01,2.2
-9.62E-01,2.25
-9.60E-01,2.3
-9.58E-01,2.35
-9.57E-01,2.4
-9.55E-01,2.35
-9.54E-01,2.35
-9.52E-01,2.35
-9.50E-01,2.3
-9.49E-01,2.25
-9.47E-01,2.3
-9.46E-01,2.2
-9.44E-01,2.25
-9.42E-01,2.2
-9.41E-01,2.15
-9.39E-01,2.15
-9.38E-01,2.1
-9.36E-01,2.05
-9.34E-01,2.05
-9.33E-01,2
-9.31E-01,1.95
-9.30E-01,1.95
-9.28E-01,2
-9.26E-01,2
-9.25E-01,2.05
-9.23E-01,2.05
-9.22E-01,2.1
-9.20E-01,2.15
-9.18E-01,2.2
-9.17E-01,2.25
-9.15E-01,2.25
-9.14E-01,2.3
-9.12E-01,2.35
-9.10E-01,2.35
-9.09E-01,2.35
-9.07E-01,2.35
-9.06E-01,2.3
-9.04E-01,2.25
-9.02E-01,2.25
-9.01E-01,2.2
-8.99E-01,2.15
-8.98E-01,2.05
-8.96E-01,2
-8.94E-01,2
-8.93E-01,1.95
-8.91E-01,1.95
-8.90E-01,2
-8.88E-01,2
-8.86E-01,2.05
-8.85E-01,2.15
-8.83E-01,2.15
-8.82E-01,2.15
-8.80E-01,2.2
-8.78E-01,2.2
-8.77E-01,2.25
-8.75E-01,2.2
-8.74E-01,2.2
-8.72E-01,2.2
-8.70E-01,2.15
-8.69E-01,2.15
-8.67E-01,2.15
-8.66E-01,2.15
-8.64E-01,2.1
-8.62E-01,2.1
-8.61E-01,2.15
-8.59E-01,2.15
-8.58E-01,2.3
-8.56E-01,2.5
-8.54E-01,2.65
-8.53E-01,2.8
-8.51E-01,2.75
-8.50E-01,2.4
-8.48E-01,2
-8.46E-01,1.55
-8.45E-01,1.2
-8.43E-01,1.05
-8.42E-01,1.2
-8.40E-01,1.5
-8.38E-01,1.85
-8.37E-01,2.3
-8.35E-01,2.65
-8.34E-01,2.9
-8.32E-01,3.05
-8.30E-01,3.05
-8.29E-01,2.9
-8.27E-01,2.65
-8.26E-01,2.35
-8.24E-01,2.1
-8.22E-01,1.85
-8.21E-01,1.7
-8.19E-01,1.6
-8.18E-01,1.6
-8.16E-01,1.6
-8.14E-01,1.7
-8.13E-01,1.85
-8.11E-01,2
-8.10E-01,2.15
-8.08E-01,2.3
-8.06E-01,2.4
-8.05E-01,2.5
-8.03E-01,2.5
-8.02E-01,2.55
-8.00E-01,2.55
-7.98E-01,2.55
-7.97E-01,2.5
-7.95E-01,2.45
-7.94E-01,2.35
-7.92E-01,2.2
-7.90E-01,2.1
-7.89E-01,2
-7.87E-01,1.9
-7.86E-01,1.85
-7.84E-01,1.75
-7.82E-01,1.7
-7.81E-01,1.75
-7.79E-01,1.75
-7.78E-01,1.85
-7.76E-01,1.9
-7.74E-01,2
-7.73E-01,2.15
-7.71E-01,2.25
-7.70E-01,2.35
-7.68E-01,2.4
-7.66E-01,2.45
-7.65E-01,2.5
-7.63E-01,2.45
-7.62E-01,2.45
-7.60E-01,2.45
-7.58E-01,2.35
-7.57E-01,2.25
-7.55E-01,2.25
-7.54E-01,2.15
-7.52E-01,2.15
-7.50E-01,2.1
-7.49E-01,2.05
-7.47E-01,2.05
-7.46E-01,2.05
-7.44E-01,2.05
-7.42E-01,2.05
-7.41E-01,2.1
-7.39E-01,2.1
-7.38E-01,2.1
-7.36E-01,2.05
-7.34E-01,2.1
-7.33E-01,2.1
-7.31E-01,2.15
-7.30E-01,2.15
-7.28E-01,2.2
-7.26E-01,2.2
-7.25E-01,2.25
-7.23E-01,2.25
-7.22E-01,2.15
-7.20E-01,2.2
-7.18E-01,2.15
-7.17E-01,2.1
-7.15E-01,2.15
-7.14E-01,2.15
-7.12E-01,2.15
-7.10E-01,2.15
-7.09E-01,2.2
-7.07E-01,2.2
-7.06E-01,2.2
-7.04E-01,2.2
-7.02E-01,2.2
-7.01E-01,2.2
-6.99E-01,2.15
-6.98E-01,2.25
-6.96E-01,2.25
-6.94E-01,2.2
-6.93E-01,2.25
-6.91E-01,2.25
-6.90E-01,2.2
-6.88E-01,2.15
-6.86E-01,2.1
-6.85E-01,2.05
-6.83E-01,2
-6.82E-01,2
-6.80E-01,1.95
-6.78E-01,1.95
-6.77E-01,2.05
-6.75E-01,2.05
-6.74E-01,2.1
-6.72E-01,2.15
-6.70E-01,2.2
-6.69E-01,2.2
-6.67E-01,2.25
-6.66E-01,2.35
-6.64E-01,2.3
-6.62E-01,2.35
-6.61E-01,2.35
-6.59E-01,2.3
-6.58E-01,2.3
-6.56E-01,2.25
-6.54E-01,2.2
-6.53E-01,2.1
-6.51E-01,2.1
-6.50E-01,2.05
-6.48E-01,2
-6.46E-01,2
-6.45E-01,2.05
-6.43E-01,2.05
-6.42E-01,2.05
-6.40E-01,2.05
-6.38E-01,2.05
-6.37E-01,2.1
-6.35E-01,2.1
-6.34E-01,2.15
-6.32E-01,2.15
-6.30E-01,2.15
-6.29E-01,2.2
-6.27E-01,2.25
-6.26E-01,2.2
-6.24E-01,2.25
-6.22E-01,2.25
-6.21E-01,2.25
-6.19E-01,2.25
-6.18E-01,2.2
-6.16E-01,2.15
-6.14E-01,2.15
-6.13E-01,2.2
-6.11E-01,2.2
-6.10E-01,2.25
-6.08E-01,2.25
-6.06E-01,2.25
-6.05E-01,2.25
-6.03E-01,2.25
-6.02E-01,2.2
-6.00E-01,2.2
-5.98E-01,2.2
-5.97E-01,2.2
-5.95E-01,2.15
-5.94E-01,2.15
-5.92E-01,2.1
-5.90E-01,2.05
-5.89E-01,2
-5.87E-01,2
-5.86E-01,1.95
-5.84E-01,1.95
-5.82E-01,1.95
-5.81E-01,2
-5.79E-01,2
-5.78E-01,2.05
-5.76E-01,2.1
-5.74E-01,2.15
-5.73E-01,2.2
-5.71E-01,2.25
-5.70E-01,2.2
-5.68E-01,2.25
-5.66E-01,2.2
-5.65E-01,2.25
-5.63E-01,2.2
-5.62E-01,2.2
-5.60E-01,2.2
-5.58E-01,2.2
-5.57E-01,2.25
-5.55E-01,2.25
-5.54E-01,2.35
-5.52E-01,2.3
-5.50E-01,2.35
-5.49E-01,2.35
-5.47E-01,2.3
-5.46E-01,2.35
-5.44E-01,2.25
-5.42E-01,2.2
-5.41E-01,2.15
-5.39E-01,2.05
-5.38E-01,2
-5.36E-01,1.95
-5.34E-01,1.95
-5.33E-01,1.9
-5.31E-01,1.95
-5.30E-01,1.95
-5.28E-01,2
-5.26E-01,2
-5.25E-01,2.05
-5.23E-01,2.1
-5.22E-01,2.15
-5.20E-01,2.2
-5.18E-01,2.2
-5.17E-01,2.25
-5.15E-01,2.2
-5.14E-01,2.25
-5.12E-01,2.25
-5.10E-01,2.2
-5.09E-01,2.15
-5.07E-01,2.2
-5.06E-01,2.15
-5.04E-01,2.15
-5.02E-01,2.15
-5.01E-01,2.15
-4.99E-01,2.25
-4.98E-01,2.35
-4.96E-01,2.35
-4.94E-01,2.4
-4.93E-01,2.4
-4.91E-01,2.35
-4.90E-01,2.35
-4.88E-01,2.25
-4.86E-01,2.2
-4.85E-01,2.15
-4.83E-01,2.1
-4.82E-01,2.05
-4.80E-01,2.05
-4.78E-01,1.95
-4.77E-01,1.95
-4.75E-01,1.95
-4.74E-01,1.95
-4.72E-01,1.95
-4.70E-01,1.95
-4.69E-01,2
-4.67E-01,2.05
-4.66E-01,2.05
-4.64E-01,2.15
-4.62E-01,2.2
-4.61E-01,2.2
-4.59E-01,2.25
-4.58E-01,2.25
-4.56E-01,2.25
-4.54E-01,2.25
-4.53E-01,2.3
-4.51E-01,2.25
-4.50E-01,2.25
-4.48E-01,2.25
-4.46E-01,2.2
-4.45E-01,2.2
-4.43E-01,2.1
-4.42E-01,2.1
-4.40E-01,2.1
-4.38E-01,2.1
-4.37E-01,2.1
-4.35E-01,2.15
-4.34E-01,2.1
-4.32E-01,2.15
-4.30E-01,2.15
-4.29E-01,2.2
-4.27E-01,2.25
-4.26E-01,2.3
-4.24E-01,2.3
-4.22E-01,2.3
-4.21E-01,2.3
-4.19E-01,2.3
-4.18E-01,2.3
-4.16E-01,2.25
-4.14E-01,2.25
-4.13E-01,2.2
-4.11E-01,2.15
-4.10E-01,2.1
-4.08E-01,2
-4.06E-01,1.95
-4.05E-01,1.9
-4.03E-01,1.9
-4.02E-01,1.85
-4.00E-01,1.85
-3.98E-01,1.9
-3.97E-01,1.95
-3.95E-01,2.05
-3.94E-01,2.1
-3.92E-01,2.2
-3.90E-01,2.25
-3.89E-01,2.25
-3.87E-01,2.35
-3.86E-01,2.35
-3.84E-01,2.4
-3.82E-01,2.45
-3.81E-01,2.4
-3.79E-01,2.4
-3.78E-01,2.3
-3.76E-01,2.3
-3.74E-01,2.2
-3.73E-01,2.2
-3.71E-01,2.1
-3.70E-01,2.1
-3.68E-01,2.05
-3.66E-01,2.05
-3.65E-01,2
-3.63E-01,1.95
-3.62E-01,2
-3.60E-01,2.05
-3.58E-01,2.05
-3.57E-01,2.1
-3.55E-01,2.1
-3.54E-01,2.1
-3.52E-01,2.15
-3.50E-01,2.15
-3.49E-01,2.2
-3.47E-01,2.2
-3.46E-01,2.2
-3.44E-01,2.2
-3.42E-01,2.2
-3.41E-01,2.2
-3.39E-01,2.2
-3.38E-01,2.25
-3.36E-01,2.2
-3.34E-01,2.2
-3.33E-01,2.2
-3.31E-01,2.2
-3.30E-01,2.15
-3.28E-01,2.15
-3.26E-01,2.15
-3.25E-01,2.15
-3.23E-01,2.1
-3.22E-01,2.1
-3.20E-01,2.1
-3.18E-01,2.1
-3.17E-01,2.05
-3.15E-01,2.1
-3.14E-01,2.05
-3.12E-01,2.1
-3.10E-01,2.05
-3.09E-01,2.05
-3.07E-01,2.1
-3.06E-01,2.1
-3.04E-01,2.1
-3.02E-01,2.15
-3.01E-01,2.15
-2.99E-01,2.2
-2.98E-01,2.2
-2.96E-01,2.2
-2.94E-01,2.3
-2.93E-01,2.35
-2.91E-01,2.35
-2.90E-01,2.35
-2.88E-01,2.4
-2.86E-01,2.35
-2.85E-01,2.35
-2.83E-01,2.3
-2.82E-01,2.25
-2.80E-01,2.25
-2.78E-01,2.2
-2.77E-01,2.15
-2.75E-01,2.1
-2.74E-01,2.1
-2.72E-01,2.05
-2.70E-01,1.95
-2.69E-01,1.95
-2.67E-01,1.9
-2.66E-01,1.8
-2.64E-01,1.8
-2.62E-01,1.8
-2.61E-01,1.85
-2.59E-01,1.9
-2.58E-01,2.05
-2.56E-01,2.15
-2.54E-01,2.25
-2.53E-01,2.35
-2.51E-01,2.45
-2.50E-01,2.5
-2.48E-01,2.5
-2.46E-01,2.5
-2.45E-01,2.45
-2.43E-01,2.35
-2.42E-01,2.3
-2.40E-01,2.15
-2.38E-01,2
-2.37E-01,2
-2.35E-01,1.95
-2.34E-01,1.95
-2.32E-01,2.1
-2.30E-01,2.2
-2.29E-01,2.35
-2.27E-01,2.45
-2.26E-01,2.5
-2.24E-01,2.4
-2.22E-01,2.3
-2.21E-01,2.2
-2.19E-01,1.95
-2.18E-01,1.7
-2.16E-01,1.6
-2.14E-01,1.4
-2.13E-01,1.35
-2.11E-01,1.35
-2.10E-01,1.45
-2.08E-01,1.6
-2.06E-01,1.9
-2.05E-01,2.2
-2.03E-01,2.6
-2.02E-01,2.95
-2.00E-01,3.25
-1.98E-01,3.4
-1.97E-01,3.4
-1.95E-01,3.2
-1.94E-01,3
-1.92E-01,2.7
-1.90E-01,2.4
-1.89E-01,2.1
-1.87E-01,1.8
-1.86E-01,1.55
-1.84E-01,1.35
-1.82E-01,1.25
-1.81E-01,1.25
-1.79E-01,1.35
-1.78E-01,1.4
-1.76E-01,1.6
-1.74E-01,1.8
-1.73E-01,2.05
-1.71E-01,2.2
-1.70E-01,2.35
-1.68E-01,2.5
-1.66E-01,2.55
-1.65E-01,2.55
-1.63E-01,2.55
-1.62E-01,2.5
-1.60E-01,2.4
-1.58E-01,2.35
-1.57E-01,2.25
-1.55E-01,2.2
-1.54E-01,2.15
-1.52E-01,2.1
-1.50E-01,2.15
-1.49E-01,2.1
-1.47E-01,2.15
-1.46E-01,2.2
-1.44E-01,2.2
-1.42E-01,2.15
-1.41E-01,2.15
-1.39E-01,2.15
-1.38E-01,2.1
-1.36E-01,2.05
-1.34E-01,2.05
-1.33E-01,2.05
-1.31E-01,2
-1.30E-01,2
-1.28E-01,2.05
-1.26E-01,2.1
-1.25E-01,2.15
-1.23E-01,2.2
-1.22E-01,2.25
-1.20E-01,2.25
-1.18E-01,2.3
-1.17E-01,2.25
-1.15E-01,2.25
-1.14E-01,2.25
-1.12E-01,2.25
-1.10E-01,2.2
-1.09E-01,2.15
-1.07E-01,2.15
-1.06E-01,2.1
-1.04E-01,2.1
-1.02E-01,2.05
-1.01E-01,2.05
-9.92E-02,2.05
-9.76E-02,2
-9.60E-02,2.05
-9.44E-02,2.05
-9.28E-02,2.05
-9.12E-02,2.1
-8.96E-02,2.15
-8.80E-02,2.2
-8.64E-02,2.2
-8.48E-02,2.2
-8.32E-02,2.25
-8.16E-02,2.25
-8.00E-02,2.25
-7.84E-02,2.3
-7.68E-02,2.25
-7.52E-02,2.2
-7.36E-02,2.2
-7.20E-02,2.2
-7.04E-02,2.2
-6.88E-02,2.25
-6.72E-02,2.2
-6.56E-02,2.2
-6.40E-02,2.2
-6.24E-02,2.15
-6.08E-02,2.15
-5.92E-02,2.15
